80001 2
0.00000	-65.00000	
0.02500	-64.99200	
0.05000	-64.98425	
0.07500	-64.97674	
0.10000	-64.96946	
0.12500	-64.96241	
0.15000	-64.95557	
0.17500	-64.94895	
0.20000	-64.94253	
0.22500	-64.93632	
0.25000	-64.93029	
0.27500	-64.92445	
0.30000	-64.91879	
0.32500	-64.91330	
0.35000	-64.90799	
0.37500	-64.90283	
0.40000	-64.89784	
0.42500	-64.89300	
0.45000	-64.88831	
0.47500	-64.88376	
0.50000	-64.87935	
0.52500	-64.87508	
0.55000	-64.87094	
0.57500	-64.86692	
0.60000	-64.86303	
0.62500	-64.85926	
0.65000	-64.85560	
0.67500	-64.85205	
0.70000	-64.84862	
0.72500	-64.84528	
0.75000	-64.84205	
0.77500	-64.83891	
0.80000	-64.83587	
0.82500	-64.83293	
0.85000	-64.83007	
0.87500	-64.82729	
0.90000	-64.82460	
0.92500	-64.82200	
0.95000	-64.81946	
0.97500	-64.81701	
1.00000	-64.81463	
1.02500	-64.81232	
1.05000	-64.81008	
1.07500	-64.80790	
1.10000	-64.80579	
1.12500	-64.80374	
1.15000	-64.80175	
1.17500	-64.79982	
1.20000	-64.79795	
1.22500	-64.79613	
1.25000	-64.79437	
1.27500	-64.79266	
1.30000	-64.79099	
1.32500	-64.78938	
1.35000	-64.78781	
1.37500	-64.78628	
1.40000	-64.78480	
1.42500	-64.78337	
1.45000	-64.78197	
1.47500	-64.78061	
1.50000	-64.77929	
1.52500	-64.77801	
1.55000	-64.77677	
1.57500	-64.77556	
1.60000	-64.77438	
1.62500	-64.77324	
1.65000	-64.77212	
1.67500	-64.77104	
1.70000	-64.76999	
1.72500	-64.76897	
1.75000	-64.76797	
1.77500	-64.76700	
1.80000	-64.76606	
1.82500	-64.76514	
1.85000	-64.76425	
1.87500	-64.76338	
1.90000	-64.76254	
1.92500	-64.76171	
1.95000	-64.76091	
1.97500	-64.76013	
2.00000	-64.75937	
2.02500	-64.75862	
2.05000	-64.75790	
2.07500	-64.75720	
2.10000	-64.75651	
2.12500	-64.75584	
2.15000	-64.75518	
2.17500	-64.75455	
2.20000	-64.75392	
2.22500	-64.75332	
2.25000	-64.75273	
2.27500	-64.75215	
2.30000	-64.75158	
2.32500	-64.75103	
2.35000	-64.75049	
2.37500	-64.74997	
2.40000	-64.74945	
2.42500	-64.74895	
2.45000	-64.74846	
2.47500	-64.74798	
2.50000	-64.74751	
2.52500	-64.74705	
2.55000	-64.74660	
2.57500	-64.74616	
2.60000	-64.74573	
2.62500	-64.74531	
2.65000	-64.74489	
2.67500	-64.74449	
2.70000	-64.74409	
2.72500	-64.74371	
2.75000	-64.74332	
2.77500	-64.74295	
2.80000	-64.74258	
2.82500	-64.74223	
2.85000	-64.74187	
2.87500	-64.74153	
2.90000	-64.74119	
2.92500	-64.74085	
2.95000	-64.74053	
2.97500	-64.74020	
3.00000	-64.73989	
3.02500	-64.73958	
3.05000	-64.73927	
3.07500	-64.73897	
3.10000	-64.73867	
3.12500	-64.73838	
3.15000	-64.73810	
3.17500	-64.73781	
3.20000	-64.73754	
3.22500	-64.73726	
3.25000	-64.73699	
3.27500	-64.73673	
3.30000	-64.73646	
3.32500	-64.73621	
3.35000	-64.73595	
3.37500	-64.73570	
3.40000	-64.73545	
3.42500	-64.73521	
3.45000	-64.73497	
3.47500	-64.73473	
3.50000	-64.73449	
3.52500	-64.73426	
3.55000	-64.73403	
3.57500	-64.73380	
3.60000	-64.73358	
3.62500	-64.73336	
3.65000	-64.73314	
3.67500	-64.73292	
3.70000	-64.73270	
3.72500	-64.73249	
3.75000	-64.73228	
3.77500	-64.73207	
3.80000	-64.73187	
3.82500	-64.73166	
3.85000	-64.73146	
3.87500	-64.73126	
3.90000	-64.73106	
3.92500	-64.73086	
3.95000	-64.73066	
3.97500	-64.73047	
4.00000	-64.73028	
4.02500	-64.73009	
4.05000	-64.72990	
4.07500	-64.72971	
4.10000	-64.72952	
4.12500	-64.72934	
4.15000	-64.72915	
4.17500	-64.72897	
4.20000	-64.72879	
4.22500	-64.72861	
4.25000	-64.72843	
4.27500	-64.72825	
4.30000	-64.72807	
4.32500	-64.72790	
4.35000	-64.72772	
4.37500	-64.72755	
4.40000	-64.72738	
4.42500	-64.72721	
4.45000	-64.72703	
4.47500	-64.72686	
4.50000	-64.72669	
4.52500	-64.72653	
4.55000	-64.72636	
4.57500	-64.72619	
4.60000	-64.72603	
4.62500	-64.72586	
4.65000	-64.72570	
4.67500	-64.72553	
4.70000	-64.72537	
4.72500	-64.72521	
4.75000	-64.72504	
4.77500	-64.72488	
4.80000	-64.72472	
4.82500	-64.72456	
4.85000	-64.72440	
4.87500	-64.72424	
4.90000	-64.72409	
4.92500	-64.72393	
4.95000	-64.72377	
4.97500	-64.72361	
5.00000	-64.72346	
5.02500	-64.72330	
5.05000	-64.72315	
5.07500	-64.72299	
5.10000	-64.72284	
5.12500	-64.72268	
5.15000	-64.72253	
5.17500	-64.72238	
5.20000	-64.72222	
5.22500	-64.72207	
5.25000	-64.72192	
5.27500	-64.72177	
5.30000	-64.72161	
5.32500	-64.72146	
5.35000	-64.72131	
5.37500	-64.72116	
5.40000	-64.72101	
5.42500	-64.72086	
5.45000	-64.72071	
5.47500	-64.72056	
5.50000	-64.72042	
5.52500	-64.72027	
5.55000	-64.72012	
5.57500	-64.71997	
5.60000	-64.71982	
5.62500	-64.71968	
5.65000	-64.71953	
5.67500	-64.71938	
5.70000	-64.71923	
5.72500	-64.71909	
5.75000	-64.71894	
5.77500	-64.71880	
5.80000	-64.71865	
5.82500	-64.71850	
5.85000	-64.71836	
5.87500	-64.71821	
5.90000	-64.71807	
5.92500	-64.71792	
5.95000	-64.71778	
5.97500	-64.71763	
6.00000	-64.71749	
6.02500	-64.71735	
6.05000	-64.71720	
6.07500	-64.71706	
6.10000	-64.71692	
6.12500	-64.71677	
6.15000	-64.71663	
6.17500	-64.71649	
6.20000	-64.71634	
6.22500	-64.71620	
6.25000	-64.71606	
6.27500	-64.71592	
6.30000	-64.71577	
6.32500	-64.71563	
6.35000	-64.71549	
6.37500	-64.71535	
6.40000	-64.71521	
6.42500	-64.71506	
6.45000	-64.71492	
6.47500	-64.71478	
6.50000	-64.71464	
6.52500	-64.71450	
6.55000	-64.71436	
6.57500	-64.71422	
6.60000	-64.71408	
6.62500	-64.71394	
6.65000	-64.71380	
6.67500	-64.71366	
6.70000	-64.71352	
6.72500	-64.71338	
6.75000	-64.71324	
6.77500	-64.71310	
6.80000	-64.71296	
6.82500	-64.71282	
6.85000	-64.71268	
6.87500	-64.71254	
6.90000	-64.71240	
6.92500	-64.71226	
6.95000	-64.71212	
6.97500	-64.71199	
7.00000	-64.71185	
7.02500	-64.71171	
7.05000	-64.71157	
7.07500	-64.71143	
7.10000	-64.71129	
7.12500	-64.71115	
7.15000	-64.71102	
7.17500	-64.71088	
7.20000	-64.71074	
7.22500	-64.71060	
7.25000	-64.71047	
7.27500	-64.71033	
7.30000	-64.71019	
7.32500	-64.71005	
7.35000	-64.70992	
7.37500	-64.70978	
7.40000	-64.70964	
7.42500	-64.70950	
7.45000	-64.70937	
7.47500	-64.70923	
7.50000	-64.70909	
7.52500	-64.70896	
7.55000	-64.70882	
7.57500	-64.70869	
7.60000	-64.70855	
7.62500	-64.70841	
7.65000	-64.70828	
7.67500	-64.70814	
7.70000	-64.70800	
7.72500	-64.70787	
7.75000	-64.70773	
7.77500	-64.70760	
7.80000	-64.70746	
7.82500	-64.70733	
7.85000	-64.70719	
7.87500	-64.70705	
7.90000	-64.70692	
7.92500	-64.70678	
7.95000	-64.70665	
7.97500	-64.70651	
8.00000	-64.70638	
8.02500	-64.70624	
8.05000	-64.70611	
8.07500	-64.70597	
8.10000	-64.70584	
8.12500	-64.70571	
8.15000	-64.70557	
8.17500	-64.70544	
8.20000	-64.70530	
8.22500	-64.70517	
8.25000	-64.70503	
8.27500	-64.70490	
8.30000	-64.70477	
8.32500	-64.70463	
8.35000	-64.70450	
8.37500	-64.70436	
8.40000	-64.70423	
8.42500	-64.70410	
8.45000	-64.70396	
8.47500	-64.70383	
8.50000	-64.70370	
8.52500	-64.70356	
8.55000	-64.70343	
8.57500	-64.70330	
8.60000	-64.70316	
8.62500	-64.70303	
8.65000	-64.70290	
8.67500	-64.70277	
8.70000	-64.70263	
8.72500	-64.70250	
8.75000	-64.70237	
8.77500	-64.70224	
8.80000	-64.70210	
8.82500	-64.70197	
8.85000	-64.70184	
8.87500	-64.70171	
8.90000	-64.70157	
8.92500	-64.70144	
8.95000	-64.70131	
8.97500	-64.70118	
9.00000	-64.70105	
9.02500	-64.70091	
9.05000	-64.70078	
9.07500	-64.70065	
9.10000	-64.70052	
9.12500	-64.70039	
9.15000	-64.70026	
9.17500	-64.70013	
9.20000	-64.69999	
9.22500	-64.69986	
9.25000	-64.69973	
9.27500	-64.69960	
9.30000	-64.69947	
9.32500	-64.69934	
9.35000	-64.69921	
9.37500	-64.69908	
9.40000	-64.69895	
9.42500	-64.69882	
9.45000	-64.69869	
9.47500	-64.69856	
9.50000	-64.69843	
9.52500	-64.69830	
9.55000	-64.69816	
9.57500	-64.69803	
9.60000	-64.69790	
9.62500	-64.69777	
9.65000	-64.69764	
9.67500	-64.69752	
9.70000	-64.69739	
9.72500	-64.69726	
9.75000	-64.69713	
9.77500	-64.69700	
9.80000	-64.69687	
9.82500	-64.69674	
9.85000	-64.69661	
9.87500	-64.69648	
9.90000	-64.69635	
9.92500	-64.69622	
9.95000	-64.69609	
9.97500	-64.69596	
10.00000	-64.69583	
10.02500	-64.69571	
10.05000	-64.69558	
10.07500	-64.69545	
10.10000	-64.69532	
10.12500	-64.69519	
10.15000	-64.69506	
10.17500	-64.69493	
10.20000	-64.69481	
10.22500	-64.69468	
10.25000	-64.69455	
10.27500	-64.69442	
10.30000	-64.69429	
10.32500	-64.69417	
10.35000	-64.69404	
10.37500	-64.69391	
10.40000	-64.69378	
10.42500	-64.69365	
10.45000	-64.69353	
10.47500	-64.69340	
10.50000	-64.69327	
10.52500	-64.69314	
10.55000	-64.69302	
10.57500	-64.69289	
10.60000	-64.69276	
10.62500	-64.69264	
10.65000	-64.69251	
10.67500	-64.69238	
10.70000	-64.69225	
10.72500	-64.69213	
10.75000	-64.69200	
10.77500	-64.69187	
10.80000	-64.69175	
10.82500	-64.69162	
10.85000	-64.69150	
10.87500	-64.69137	
10.90000	-64.69124	
10.92500	-64.69112	
10.95000	-64.69099	
10.97500	-64.69086	
11.00000	-64.69074	
11.02500	-64.69061	
11.05000	-64.69049	
11.07500	-64.69036	
11.10000	-64.69023	
11.12500	-64.69011	
11.15000	-64.68998	
11.17500	-64.68986	
11.20000	-64.68973	
11.22500	-64.68961	
11.25000	-64.68948	
11.27500	-64.68936	
