35000,15000
0,0
1,78.58546168958746
2,77.66990291262135
3,77.97270955165665
4,77.97270955165803
5,77.8210116731523
6,77.51937984496206
7,77.5193798449607
8,77.8210116731523
9,77.66990291262135
10,77.5193798449607
11,77.36943907156564
12,77.22007722007831
13,77.07129094412386
14,77.07129094412656
15,77.07129094412116
16,76.77543186180637
17,76.92307692307692
18,76.77543186180101
19,76.77543186180637
20,76.4818355640546
21,76.4818355640546
22,76.3358778625933
23,76.19047619047619
24,76.3358778625986
25,76.19047619047619
26,76.19047619047619
27,76.04562737642796
28,75.90132827324898
29,75.90132827323849
30,75.90132827323849
31,75.75757575757159
32,75.75757575757159
33,75.61436672967656
34,0
